,season,yr,holiday,workingday,weathersit,temp,hum,windspeed,cnt,days_since_2011
0,1,0,0,0,2,0.344167,0.805833,0.160446,985,0
1,1,0,0,0,2,0.363478,0.696087,0.24853899999999998,801,1
2,1,0,0,1,1,0.196364,0.43727299999999997,0.248309,1349,2
3,1,0,0,1,1,0.2,0.590435,0.160296,1562,3
4,1,0,0,1,1,0.22695700000000002,0.436957,0.1869,1600,4
5,1,0,0,1,1,0.204348,0.518261,0.0895652,1606,5
6,1,0,0,1,2,0.196522,0.49869600000000003,0.168726,1510,6
7,1,0,0,0,2,0.165,0.535833,0.266804,959,7
8,1,0,0,0,1,0.13833299999999998,0.434167,0.36195,822,8
9,1,0,0,1,1,0.150833,0.482917,0.22326700000000002,1321,9
10,1,0,0,1,2,0.16909100000000002,0.6863640000000001,0.12213199999999999,1263,10
11,1,0,0,1,1,0.172727,0.599545,0.304627,1162,11
12,1,0,0,1,1,0.165,0.47041700000000003,0.301,1406,12
13,1,0,0,1,1,0.16087,0.537826,0.126548,1421,13
14,1,0,0,0,2,0.23333299999999998,0.49875,0.15796300000000002,1248,14
15,1,0,0,0,1,0.231667,0.48375,0.188433,1204,15
16,1,0,1,0,2,0.175833,0.5375,0.194017,1000,16
17,1,0,0,1,2,0.216667,0.861667,0.146775,683,17
18,1,0,0,1,2,0.292174,0.741739,0.208317,1650,18
19,1,0,0,1,2,0.261667,0.538333,0.195904,1927,19
20,1,0,0,1,1,0.1775,0.457083,0.353242,1543,20
21,1,0,0,0,1,0.0591304,0.4,0.17197,981,21
22,1,0,0,0,1,0.0965217,0.436522,0.2466,986,22
23,1,0,0,1,1,0.0973913,0.49173900000000004,0.15833,1416,23
24,1,0,0,1,2,0.223478,0.616957,0.129796,1985,24
25,1,0,0,1,3,0.2175,0.8625,0.29385,506,25
26,1,0,0,1,1,0.195,0.6875,0.113837,431,26
27,1,0,0,1,2,0.203478,0.793043,0.1233,1167,27
28,1,0,0,0,1,0.196522,0.6517390000000001,0.14536500000000002,1098,28
29,1,0,0,0,1,0.216522,0.722174,0.0739826,1096,29
30,1,0,0,1,2,0.180833,0.60375,0.187192,1501,30
31,1,0,0,1,2,0.192174,0.829565,0.053212999999999996,1360,31
32,1,0,0,1,2,0.26,0.775417,0.264308,1526,32
33,1,0,0,1,1,0.18695699999999998,0.43782600000000005,0.277752,1550,33
34,1,0,0,1,2,0.211304,0.585217,0.127839,1708,34
35,1,0,0,0,2,0.23333299999999998,0.929167,0.161079,1005,35
36,1,0,0,0,1,0.285833,0.568333,0.1418,1623,36
37,1,0,0,1,1,0.271667,0.738333,0.045408300000000006,1712,37
38,1,0,0,1,1,0.220833,0.537917,0.36195,1530,38
39,1,0,0,1,2,0.134783,0.494783,0.188839,1605,39
40,1,0,0,1,1,0.144348,0.437391,0.221935,1538,40
41,1,0,0,1,1,0.189091,0.506364,0.10855,1746,41
42,1,0,0,0,1,0.2225,0.544167,0.20336700000000002,1472,42
43,1,0,0,0,1,0.31652199999999997,0.457391,0.260883,1589,43
44,1,0,0,1,1,0.415,0.375833,0.417908,1913,44
45,1,0,0,1,1,0.26608699999999996,0.314348,0.29137399999999997,1815,45
46,1,0,0,1,1,0.318261,0.42347799999999997,0.251791,2115,46
47,1,0,0,1,1,0.43583299999999997,0.505,0.230104,2475,47
48,1,0,0,1,1,0.521667,0.516667,0.264925,2927,48
49,1,0,0,0,1,0.399167,0.187917,0.507463,1635,49
50,1,0,0,0,1,0.285217,0.407826,0.223235,1812,50
51,1,0,1,0,2,0.303333,0.605,0.307846,1107,51
52,1,0,0,1,1,0.182222,0.577778,0.195683,1450,52
53,1,0,0,1,1,0.221739,0.423043,0.094113,1917,53
54,1,0,0,1,2,0.295652,0.697391,0.250496,1807,54
55,1,0,0,1,2,0.364348,0.712174,0.346539,1461,55
56,1,0,0,0,1,0.2825,0.537917,0.18657100000000001,1969,56
57,1,0,0,0,1,0.343478,0.68,0.125248,2402,57
58,1,0,0,1,2,0.407273,0.8763639999999999,0.289686,1446,58
59,1,0,0,1,1,0.266667,0.535,0.216425,1851,59
60,1,0,0,1,1,0.335,0.449583,0.30783299999999997,2134,60
61,1,0,0,1,1,0.19833299999999998,0.318333,0.225754,1685,61
62,1,0,0,1,2,0.261667,0.610417,0.203346,1944,62
63,1,0,0,0,2,0.384167,0.789167,0.251871,2077,63
64,1,0,0,0,2,0.37652199999999997,0.948261,0.343287,605,64
65,1,0,0,1,1,0.261739,0.551304,0.341352,1872,65
66,1,0,0,1,1,0.2925,0.420833,0.12065,2133,66
67,1,0,0,1,2,0.295833,0.775417,0.22015,1891,67
68,1,0,0,1,3,0.38909099999999996,0.0,0.26187699999999997,623,68
69,1,0,0,1,2,0.31652199999999997,0.649565,0.23296999999999998,1977,69
70,1,0,0,0,1,0.329167,0.594583,0.220775,2132,70
71,1,0,0,0,1,0.384348,0.5273909999999999,0.270604,2417,71
72,1,0,0,1,1,0.32521700000000003,0.496957,0.136926,2046,72
73,1,0,0,1,2,0.317391,0.655652,0.184309,2056,73
74,1,0,0,1,2,0.365217,0.776522,0.20311700000000002,2192,74
75,1,0,0,1,1,0.415,0.602917,0.209579,2744,75
76,1,0,0,1,1,0.54,0.525217,0.231017,3239,76
77,1,0,0,0,1,0.4725,0.37916700000000003,0.368167,3117,77
78,1,0,0,0,1,0.3325,0.47375,0.20772100000000002,2471,78
79,2,0,0,1,2,0.430435,0.737391,0.288783,2077,79
80,2,0,0,1,1,0.44166700000000003,0.624583,0.22575,2703,80
81,2,0,0,1,2,0.346957,0.839565,0.23426100000000002,2121,81
82,2,0,0,1,2,0.285,0.805833,0.24378699999999998,1865,82
83,2,0,0,1,1,0.264167,0.495,0.230725,2210,83
84,2,0,0,0,1,0.265833,0.394167,0.209571,2496,84
85,2,0,0,0,2,0.25304299999999996,0.493913,0.1843,1693,85
86,2,0,0,1,1,0.264348,0.302174,0.212204,2028,86
87,2,0,0,1,1,0.3025,0.31416700000000003,0.226996,2425,87
88,2,0,0,1,2,0.3,0.646667,0.17288800000000001,1536,88
89,2,0,0,1,3,0.268333,0.918333,0.217646,1685,89
90,2,0,0,1,2,0.3,0.68625,0.258708,2227,90
91,2,0,0,0,2,0.315,0.65375,0.19714600000000002,2252,91
92,2,0,0,0,1,0.378333,0.48,0.182213,3249,92
93,2,0,0,1,1,0.573333,0.42625,0.385571,3115,93
94,2,0,0,1,2,0.414167,0.642083,0.388067,1795,94
95,2,0,0,1,1,0.390833,0.470833,0.263063,2808,95
96,2,0,0,1,1,0.4375,0.602917,0.16231199999999998,3141,96
97,2,0,0,1,2,0.335833,0.83625,0.226992,1471,97
98,2,0,0,0,2,0.3425,0.8775,0.13308299999999998,2455,98
99,2,0,0,0,2,0.426667,0.8575,0.146767,2895,99
100,2,0,0,1,2,0.5956520000000001,0.716956,0.324474,3348,100
101,2,0,0,1,2,0.5025,0.739167,0.274879,2034,101
102,2,0,0,1,2,0.4125,0.819167,0.25061700000000003,2162,102
103,2,0,0,1,1,0.4675,0.540417,0.1107,3267,103
104,2,0,1,0,1,0.446667,0.67125,0.226375,3126,104
105,2,0,0,0,3,0.43083299999999997,0.888333,0.340808,795,105
106,2,0,0,0,1,0.456667,0.479583,0.303496,3744,106
107,2,0,0,1,1,0.5125,0.5425,0.16356700000000002,3429,107
108,2,0,0,1,2,0.505833,0.665833,0.157971,3204,108
109,2,0,0,1,1,0.595,0.614167,0.241925,3944,109
110,2,0,0,1,1,0.459167,0.407083,0.325258,4189,110
111,2,0,0,1,2,0.336667,0.729583,0.219521,1683,111
112,2,0,0,0,2,0.46,0.887917,0.230725,4036,112
113,2,0,0,0,2,0.581667,0.810833,0.192175,4191,113
114,2,0,0,1,1,0.606667,0.776667,0.185333,4073,114
115,2,0,0,1,1,0.631667,0.729167,0.3265,4400,115
116,2,0,0,1,2,0.62,0.835417,0.3122,3872,116
117,2,0,0,1,2,0.6175,0.700833,0.32090799999999997,4058,117
118,2,0,0,1,1,0.51,0.457083,0.240063,4595,118
119,2,0,0,0,1,0.4725,0.503333,0.235075,5312,119
120,2,0,0,0,2,0.451667,0.762083,0.10635399999999999,3351,120
121,2,0,0,1,2,0.549167,0.73,0.183454,4401,121
122,2,0,0,1,2,0.616667,0.697083,0.342667,4451,122
123,2,0,0,1,2,0.414167,0.737083,0.328996,2633,123
124,2,0,0,1,1,0.459167,0.44416700000000003,0.295392,4433,124
125,2,0,0,1,1,0.479167,0.59,0.228246,4608,125
126,2,0,0,0,1,0.52,0.54125,0.16045,4714,126
127,2,0,0,0,1,0.5283329999999999,0.631667,0.0746375,4333,127
128,2,0,0,1,1,0.5325,0.58875,0.17600000000000002,4362,128
129,2,0,0,1,1,0.5325,0.489167,0.11567100000000001,4803,129
130,2,0,0,1,1,0.5425,0.632917,0.12064200000000001,4182,130
131,2,0,0,1,1,0.535,0.7475,0.189667,4864,131
132,2,0,0,1,2,0.5125,0.863333,0.179725,4105,132
133,2,0,0,0,2,0.520833,0.9225,0.13495,3409,133
134,2,0,0,0,2,0.5625,0.867083,0.152979,4553,134
135,2,0,0,1,1,0.5775,0.787917,0.126871,3958,135
136,2,0,0,1,2,0.561667,0.837917,0.277354,4123,136
137,2,0,0,1,2,0.55,0.87,0.201492,3855,137
138,2,0,0,1,2,0.530833,0.829583,0.10821300000000002,4575,138
139,2,0,0,1,1,0.536667,0.719583,0.125013,4917,139
140,2,0,0,0,1,0.6025,0.626667,0.12065,5805,140
141,2,0,0,0,1,0.604167,0.749583,0.148008,4660,141
142,2,0,0,1,2,0.631667,0.81,0.233842,4274,142
143,2,0,0,1,2,0.66,0.740833,0.207092,4492,143
144,2,0,0,1,1,0.660833,0.69625,0.15423299999999998,4978,144
145,2,0,0,1,1,0.708333,0.6775,0.19964200000000001,4677,145
146,2,0,0,1,1,0.681667,0.65375,0.240679,4679,146
147,2,0,0,0,1,0.655833,0.729583,0.23009200000000002,4758,147
148,2,0,0,0,1,0.6675,0.81875,0.21393800000000002,4788,148
149,2,0,1,0,1,0.733333,0.685,0.131225,4098,149
150,2,0,0,1,1,0.775,0.636667,0.111329,3982,150
151,2,0,0,1,2,0.764167,0.677083,0.207092,3974,151
152,2,0,0,1,1,0.715,0.305,0.29228699999999996,4968,152
153,2,0,0,1,1,0.62,0.354167,0.253121,5312,153
154,2,0,0,0,1,0.635,0.45625,0.123142,5342,154
155,2,0,0,0,2,0.648333,0.6525,0.138692,4906,155
156,2,0,0,1,1,0.678333,0.6,0.121896,4548,156
157,2,0,0,1,1,0.7075,0.597917,0.187808,4833,157
158,2,0,0,1,1,0.775833,0.6220829999999999,0.136817,4401,158
159,2,0,0,1,2,0.808333,0.568333,0.149883,3915,159
160,2,0,0,1,1,0.755,0.605,0.14055399999999998,4586,160
161,2,0,0,0,1,0.725,0.654583,0.15485,4966,161
162,2,0,0,0,1,0.6925,0.747917,0.16356700000000002,4460,162
163,2,0,0,1,1,0.635,0.494583,0.30535,5020,163
164,2,0,0,1,1,0.604167,0.507083,0.269283,4891,164
165,2,0,0,1,1,0.626667,0.471667,0.16791199999999998,5180,165
166,2,0,0,1,2,0.628333,0.688333,0.20647100000000002,3767,166
167,2,0,0,1,1,0.649167,0.735833,0.143029,4844,167
168,2,0,0,0,1,0.696667,0.670417,0.11940799999999999,5119,168
169,2,0,0,0,2,0.699167,0.666667,0.102,4744,169
170,2,0,0,1,2,0.635,0.74625,0.155475,4010,170
171,3,0,0,1,2,0.680833,0.770417,0.171025,4835,171
172,3,0,0,1,1,0.733333,0.7075,0.172262,4507,172
173,3,0,0,1,2,0.728333,0.703333,0.238804,4790,173
174,3,0,0,1,1,0.724167,0.573333,0.222025,4991,174
175,3,0,0,0,1,0.695,0.483333,0.209571,5202,175
176,3,0,0,0,1,0.68,0.513333,0.09453330000000001,5305,176
177,3,0,0,1,2,0.6825,0.658333,0.10758800000000002,4708,177
178,3,0,0,1,1,0.744167,0.634167,0.144283,4648,178
179,3,0,0,1,1,0.728333,0.497917,0.261821,5225,179
180,3,0,0,1,1,0.696667,0.434167,0.18531199999999998,5515,180
181,3,0,0,1,1,0.7225,0.39625,0.10260799999999999,5362,181
182,3,0,0,0,1,0.738333,0.444583,0.11506199999999998,5119,182
183,3,0,0,0,2,0.716667,0.6825,0.228858,4649,183
184,3,0,1,0,2,0.726667,0.637917,0.08147919999999999,6043,184
185,3,0,0,1,1,0.746667,0.590417,0.12625799999999998,4665,185
186,3,0,0,1,1,0.72,0.743333,0.149883,4629,186
187,3,0,0,1,1,0.75,0.65125,0.1592,4592,187
188,3,0,0,1,2,0.709167,0.757917,0.225129,4040,188
189,3,0,0,0,1,0.733333,0.609167,0.16791199999999998,5336,189
190,3,0,0,0,1,0.7475,0.578333,0.183471,4881,190
191,3,0,0,1,1,0.7625,0.635833,0.282337,4086,191
192,3,0,0,1,1,0.794167,0.559167,0.200254,4258,192
193,3,0,0,1,1,0.746667,0.631667,0.14613299999999999,4342,193
194,3,0,0,1,1,0.680833,0.47625,0.24066700000000002,5084,194
195,3,0,0,1,1,0.663333,0.59125,0.182833,5538,195
196,3,0,0,0,1,0.686667,0.585,0.208342,5923,196
197,3,0,0,0,1,0.719167,0.604167,0.245033,5302,197
198,3,0,0,1,1,0.746667,0.65125,0.215804,4458,198
199,3,0,0,1,1,0.776667,0.650417,0.1306,4541,199
200,3,0,0,1,1,0.768333,0.707083,0.113817,4332,200
201,3,0,0,1,2,0.815,0.69125,0.222021,3784,201
202,3,0,0,1,1,0.848333,0.580417,0.1331,3387,202
203,3,0,0,0,1,0.849167,0.5,0.131221,3285,203
204,3,0,0,0,1,0.83,0.550833,0.16917100000000002,3606,204
205,3,0,0,1,1,0.743333,0.757083,0.09080830000000001,3840,205
206,3,0,0,1,1,0.771667,0.540833,0.200258,4590,206
207,3,0,0,1,1,0.775,0.402917,0.18346300000000001,4656,207
208,3,0,0,1,1,0.779167,0.583333,0.178479,4390,208
209,3,0,0,1,1,0.838333,0.5425,0.17413800000000001,3846,209
210,3,0,0,0,1,0.804167,0.465833,0.168537,4475,210
211,3,0,0,0,1,0.805833,0.480833,0.16481300000000002,4302,211
212,3,0,0,1,1,0.771667,0.550833,0.156717,4266,212
213,3,0,0,1,1,0.783333,0.49125,0.20585,4845,213
214,3,0,0,1,2,0.731667,0.6575,0.13558299999999998,3574,214
215,3,0,0,1,2,0.71,0.7575,0.19715,4576,215
216,3,0,0,1,1,0.710833,0.630833,0.184696,4866,216
217,3,0,0,0,2,0.716667,0.755,0.22825,4294,217
218,3,0,0,0,1,0.7425,0.7529170000000001,0.201487,3785,218
219,3,0,0,1,1,0.765,0.592083,0.192175,4326,219
220,3,0,0,1,1,0.775,0.570417,0.151121,4602,220
221,3,0,0,1,1,0.766667,0.424167,0.200258,4780,221
222,3,0,0,1,1,0.7175,0.42375,0.164796,4792,222
223,3,0,0,1,1,0.708333,0.415,0.125621,4905,223
224,3,0,0,0,2,0.685833,0.729583,0.211454,4150,224
225,3,0,0,0,2,0.676667,0.8175,0.222633,3820,225
226,3,0,0,1,1,0.665833,0.712083,0.208954,4338,226
227,3,0,0,1,1,0.700833,0.578333,0.23632899999999998,4725,227
228,3,0,0,1,1,0.723333,0.575417,0.14366700000000002,4694,228
229,3,0,0,1,1,0.711667,0.654583,0.233208,3805,229
230,3,0,0,1,2,0.685,0.722917,0.139308,4153,230
231,3,0,0,0,1,0.6975,0.674167,0.104467,5191,231
232,3,0,0,0,1,0.710833,0.77,0.248754,3873,232
233,3,0,0,1,1,0.691667,0.47,0.27675,4758,233
234,3,0,0,1,1,0.640833,0.455417,0.146763,5895,234
235,3,0,0,1,1,0.673333,0.605,0.253108,5130,235
236,3,0,0,1,2,0.684167,0.771667,0.210833,3542,236
237,3,0,0,1,1,0.7,0.76125,0.0839625,4661,237
238,3,0,0,0,2,0.68,0.85,0.37561700000000003,1115,238
239,3,0,0,0,1,0.707059,0.561765,0.304659,4334,239
240,3,0,0,1,1,0.636667,0.554583,0.159825,4634,240
241,3,0,0,1,1,0.639167,0.548333,0.12500799999999998,5204,241
242,3,0,0,1,1,0.656667,0.597917,0.08333330000000001,5058,242
243,3,0,0,1,1,0.655,0.639167,0.141796,5115,243
244,3,0,0,1,2,0.643333,0.727083,0.139929,4727,244
245,3,0,0,0,1,0.669167,0.716667,0.185325,4484,245
246,3,0,0,0,1,0.709167,0.742083,0.206467,4940,246
247,3,0,1,0,2,0.673333,0.790417,0.212696,3351,247
248,3,0,0,1,3,0.54,0.886957,0.343943,2710,248
249,3,0,0,1,3,0.599167,0.917083,0.0970208,1996,249
250,3,0,0,1,3,0.6339130000000001,0.939565,0.192748,1842,250
251,3,0,0,1,2,0.65,0.897917,0.12437899999999999,3544,251
252,3,0,0,0,1,0.66,0.75375,0.153608,5345,252
253,3,0,0,0,1,0.6533329999999999,0.71375,0.11505399999999999,5046,253
254,3,0,0,1,1,0.6443479999999999,0.692174,0.088913,4713,254
255,3,0,0,1,1,0.650833,0.7125,0.14180399999999999,4763,255
256,3,0,0,1,1,0.673333,0.697083,0.1673,4785,256
257,3,0,0,1,2,0.5775,0.709167,0.271146,3659,257
258,3,0,0,1,2,0.469167,0.590417,0.164183,4760,258
259,3,0,0,0,2,0.491667,0.718333,0.189675,4511,259
260,3,0,0,0,1,0.5075,0.695,0.178483,4274,260
261,3,0,0,1,2,0.549167,0.69,0.15174200000000002,4539,261
262,3,0,0,1,2,0.561667,0.88125,0.134954,3641,262
263,3,0,0,1,2,0.595,0.9,0.0964042,4352,263
264,3,0,0,1,2,0.628333,0.902083,0.128125,4795,264
265,4,0,0,1,2,0.609167,0.9725,0.0783667,2395,265
266,4,0,0,0,2,0.606667,0.8625,0.0783833,5423,266
267,4,0,0,0,2,0.634167,0.845,0.0503792,5010,267
268,4,0,0,1,2,0.649167,0.848333,0.1107,4630,268
269,4,0,0,1,2,0.636667,0.885417,0.118171,4120,269
270,4,0,0,1,2,0.635,0.84875,0.14862899999999998,3907,270
271,4,0,0,1,1,0.616667,0.699167,0.17288299999999998,4839,271
272,4,0,0,1,1,0.564167,0.6475,0.206475,5202,272
273,4,0,0,0,2,0.41,0.75375,0.292296,2429,273
274,4,0,0,0,2,0.356667,0.791667,0.22201300000000002,2918,274
275,4,0,0,1,2,0.384167,0.760833,0.08334580000000001,3570,275
276,4,0,0,1,1,0.484167,0.71,0.205854,4456,276
277,4,0,0,1,1,0.538333,0.647917,0.17725,4826,277
278,4,0,0,1,1,0.494167,0.620833,0.134954,4765,278
279,4,0,0,1,1,0.510833,0.684167,0.0223917,4985,279
280,4,0,0,0,1,0.521667,0.70125,0.0454042,5409,280
281,4,0,0,0,1,0.540833,0.7275,0.06345,5511,281
282,4,0,1,0,1,0.570833,0.73375,0.0423042,5117,282
283,4,0,0,1,2,0.566667,0.80875,0.143042,4563,283
284,4,0,0,1,3,0.543333,0.90625,0.24815,2416,284
285,4,0,0,1,2,0.589167,0.896667,0.141787,2913,285
286,4,0,0,1,2,0.550833,0.71625,0.223883,3644,286
287,4,0,0,0,1,0.506667,0.483333,0.258083,5217,287
288,4,0,0,0,1,0.511667,0.486667,0.281717,5041,288
289,4,0,0,1,1,0.5341670000000001,0.579583,0.175379,4570,289
290,4,0,0,1,2,0.5325,0.701667,0.11008699999999999,4748,290
291,4,0,0,1,3,0.5417390000000001,0.895217,0.243339,2424,291
292,4,0,0,1,1,0.475833,0.63625,0.422275,4195,292
293,4,0,0,1,1,0.4275,0.574167,0.221396,4304,293
294,4,0,0,0,1,0.4225,0.629167,0.09266669999999999,4308,294
295,4,0,0,0,1,0.421667,0.74125,0.0995125,4381,295
296,4,0,0,1,1,0.463333,0.772083,0.11879200000000001,4187,296
297,4,0,0,1,1,0.471667,0.622917,0.166658,4687,297
298,4,0,0,1,2,0.484167,0.720417,0.148642,3894,298
299,4,0,0,1,2,0.47,0.812917,0.19776300000000002,2659,299
300,4,0,0,1,2,0.330833,0.585833,0.229479,3747,300
301,4,0,0,0,3,0.25416700000000003,0.8825,0.351371,627,301
302,4,0,0,0,1,0.31916700000000003,0.62375,0.176617,3331,302
303,4,0,0,1,1,0.34,0.703333,0.10635,3669,303
304,4,0,0,1,1,0.400833,0.68375,0.135571,4068,304
305,4,0,0,1,1,0.3775,0.71875,0.08209169999999999,4186,305
306,4,0,0,1,1,0.408333,0.702083,0.136817,3974,306
307,4,0,0,1,2,0.403333,0.6225,0.271779,4046,307
308,4,0,0,0,1,0.326667,0.519167,0.18906199999999998,3926,308
309,4,0,0,0,1,0.348333,0.734583,0.09205419999999999,3649,309
310,4,0,0,1,1,0.395,0.75875,0.057225,4035,310
311,4,0,0,1,1,0.408333,0.7216670000000001,0.0690375,4205,311
312,4,0,0,1,1,0.4,0.758333,0.06219580000000001,4109,312
313,4,0,0,1,2,0.38,0.813333,0.189067,2933,313
314,4,0,1,0,1,0.324167,0.44625,0.314675,3368,314
315,4,0,0,0,1,0.356667,0.552917,0.212062,4067,315
316,4,0,0,0,1,0.440833,0.458333,0.281721,3717,316
317,4,0,0,1,1,0.53,0.587083,0.306596,4486,317
318,4,0,0,1,2,0.53,0.68875,0.199633,4195,318
319,4,0,0,1,3,0.456667,0.93,0.136829,1817,319
320,4,0,0,1,2,0.341667,0.575833,0.30536199999999997,3053,320
321,4,0,0,1,1,0.274167,0.41,0.168533,3392,321
322,4,0,0,0,1,0.329167,0.502083,0.224496,3663,322
323,4,0,0,0,2,0.463333,0.6845829999999999,0.18595,3520,323
324,4,0,0,1,3,0.4475,0.91,0.138054,2765,324
325,4,0,0,1,3,0.416667,0.9625,0.11879200000000001,1607,325
326,4,0,0,1,2,0.440833,0.757917,0.335825,2566,326
327,4,0,1,0,1,0.37333299999999997,0.549167,0.167304,1495,327
328,4,0,0,1,1,0.375,0.64375,0.0988958,2792,328
329,4,0,0,0,1,0.375833,0.681667,0.0684208,3068,329
330,4,0,0,0,1,0.459167,0.698333,0.208954,3071,330
331,4,0,0,1,1,0.503478,0.743043,0.142122,3867,331
332,4,0,0,1,2,0.458333,0.830833,0.258092,2914,332
333,4,0,0,1,1,0.325,0.613333,0.271158,3613,333
334,4,0,0,1,1,0.3125,0.524583,0.220158,3727,334
335,4,0,0,1,1,0.31416700000000003,0.625833,0.100754,3940,335
336,4,0,0,0,1,0.299167,0.612917,0.0957833,3614,336
337,4,0,0,0,1,0.330833,0.775833,0.08395830000000001,3485,337
338,4,0,0,1,2,0.385833,0.827083,0.06220830000000001,3811,338
339,4,0,0,1,3,0.4625,0.949583,0.23258299999999998,2594,339
340,4,0,0,1,3,0.41,0.970417,0.266175,705,340
341,4,0,0,1,1,0.265833,0.58,0.240058,3322,341
342,4,0,0,1,1,0.290833,0.695833,0.08271669999999999,3620,342
343,4,0,0,0,1,0.275,0.5075,0.233221,3190,343
344,4,0,0,0,1,0.220833,0.49,0.0665417,2743,344
345,4,0,0,1,1,0.238333,0.670833,0.06345,3310,345
346,4,0,0,1,1,0.2825,0.59,0.14055,3523,346
347,4,0,0,1,2,0.3175,0.66375,0.06095830000000001,3740,347
348,4,0,0,1,2,0.4225,0.634167,0.268042,3709,348
349,4,0,0,1,2,0.375,0.500417,0.260575,3577,349
350,4,0,0,0,2,0.258333,0.560833,0.243167,2739,350
351,4,0,0,0,1,0.238333,0.58625,0.16977899999999999,2431,351
352,4,0,0,1,1,0.276667,0.6375,0.172896,3403,352
353,4,0,0,1,2,0.385833,0.595417,0.06157080000000001,3750,353
354,1,0,0,1,2,0.428333,0.858333,0.2214,2660,354
355,1,0,0,1,2,0.423333,0.7575,0.047275,3068,355
356,1,0,0,1,1,0.37333299999999997,0.68625,0.274246,2209,356
357,1,0,0,0,1,0.3025,0.5425,0.190304,1011,357
358,1,0,0,0,1,0.274783,0.681304,0.155091,754,358
359,1,0,1,0,1,0.321739,0.506957,0.239465,1317,359
360,1,0,0,1,2,0.325,0.7625,0.18845,1162,360
361,1,0,0,1,1,0.29913,0.503913,0.29396100000000003,2302,361
362,1,0,0,1,1,0.248333,0.574167,0.11941199999999999,2423,362
363,1,0,0,1,1,0.311667,0.636667,0.13433699999999998,2999,363
364,1,0,0,0,1,0.41,0.615833,0.220154,2485,364
